SNOMEDCode,description
'15086911000001102,Fexofenadine 180mg tablets (Sigma Pharmaceuticals Plc)
'15087011000001103,Fexofenadine 180mg tablets (Sigma Pharmaceuticals Plc)
'15231911000001107,Fexofenadine 180mg tablets (Mylan)
'15232011000001100,Fexofenadine 180mg tablets (Mylan)
'16268711000001109,Telfast 180mg tablets (Lexon (UK) Ltd)
'16268911000001106,Telfast 180mg tablets (Lexon (UK) Ltd)
'17460311000001108,Telfast 180mg tablets (Mawdsley-Brooks & Company Ltd)
'17460411000001101,Telfast 180mg tablets (Mawdsley-Brooks & Company Ltd)
'17907611000001102,Fexofenadine 180mg tablets (Phoenix Healthcare Distribution Ltd)
'17907711000001106,Fexofenadine 180mg tablets (Phoenix Healthcare Distribution Ltd)
'18197211000001108,Telfast 180mg tablets (Necessity Supplies Ltd)
'18197511000001106,Telfast 180mg tablets (Necessity Supplies Ltd)
'18197311000001100,Telfast 180mg tablets (Necessity Supplies Ltd)
'18475311000001103,Fexofenadine 180mg tablets (Dr Reddy's Laboratories (UK) Ltd)
'18475411000001105,Fexofenadine 180mg tablets (Dr Reddy's Laboratories (UK) Ltd)
'21996011000001109,Fexofenadine 180mg tablets (Waymade Healthcare Plc)
'21996111000001105,Fexofenadine 180mg tablets (Waymade Healthcare Plc)
'23978211000001102,Fexofenadine 180mg tablets (DE Pharmaceuticals)
'23978311000001105,Fexofenadine 180mg tablets (DE Pharmaceuticals)
'36381211000001103,Fexofenadine 180mg tablets (Cipla EU Ltd)
'36381511000001100,Fexofenadine 180mg tablets (Cipla EU Ltd)
'35911911000001102,Brompheniramine 2mg/5ml oral solution
'981211000001108,Brompheniramine 2mg/5ml oral solution
'15811000001101,Dimotane 2mg/5ml elixir (Mercury Pharma Group Ltd)
'2006511000001108,Dimotane 2mg/5ml elixir (Mercury Pharma Group Ltd)
'134508009,Desloratadine 5mg tablets
'976911000001102,Desloratadine 5mg tablets
'10528111000001103,Desloratadine 5mg tablets
'69711000001105,Neoclarityn 5mg tablets (Merck Sharp & Dohme Ltd)
'2163211000001108,Neoclarityn 5mg tablets (Merck Sharp & Dohme Ltd)
'10528211000001109,Desloratadine 5mg tablets (Waymade Healthcare Plc)
'15170611000001106,Desloratadine 5mg tablets (Waymade Healthcare Plc)
'10528311000001101,Desloratadine 5mg tablets (Waymade Healthcare Plc)
'13157911000001107,Desloratadine 5mg tablets (Dowelhurst Ltd)
'13158011000001109,Desloratadine 5mg tablets (Dowelhurst Ltd)
'13863411000001105,Desloratadine 5mg tablets (DE Pharmaceuticals)
'13863511000001109,Desloratadine 5mg tablets (DE Pharmaceuticals)
'13936211000001101,Neoclarityn 5mg tablets (DE Pharmaceuticals)
'13936311000001109,Neoclarityn 5mg tablets (DE Pharmaceuticals)
'14224811000001108,Desloratadine 5mg tablets (Sigma Pharmaceuticals Plc)
'14225011000001103,Desloratadine 5mg tablets (Sigma Pharmaceuticals Plc)
'14224911000001103,Desloratadine 5mg tablets (Sigma Pharmaceuticals Plc)
'16255111000001108,Desloratadine 5mg tablets (Mawdsley-Brooks & Company Ltd)
'16255211000001102,Desloratadine 5mg tablets (Mawdsley-Brooks & Company Ltd)
'18203611000001102,Neoclarityn 5mg tablets (Mawdsley-Brooks & Company Ltd)
'18203711000001106,Neoclarityn 5mg tablets (Mawdsley-Brooks & Company Ltd)
'19625011000001100,Desloratadine 5mg tablets (Consilient Health Ltd)
'19625111000001104,Desloratadine 5mg tablets (Consilient Health Ltd)
'19668711000001102,Desloratadine 5mg tablets (A A H Pharmaceuticals Ltd)
'19668811000001105,Desloratadine 5mg tablets (A A H Pharmaceuticals Ltd)
'19794311000001104,Desloratadine 5mg tablets (Alliance Healthcare (Distribution) Ltd)
'19794411000001106,Desloratadine 5mg tablets (Alliance Healthcare (Distribution) Ltd)
'19957611000001100,Desloratadine 5mg tablets (Teva UK Ltd)
'19957711000001109,Desloratadine 5mg tablets (Teva UK Ltd)
'20175211000001108,Desloratadine 5mg tablets (Actavis UK Ltd)
'20175311000001100,Desloratadine 5mg tablets (Actavis UK Ltd)
'20468711000001103,Desloratadine 5mg tablets (Aspire Pharma Ltd)
'20468811000001106,Desloratadine 5mg tablets (Aspire Pharma Ltd)
'20569111000001101,Desloratadine 5mg tablets (Arrow Generics Ltd)
'20569211000001107,Desloratadine 5mg tablets (Arrow Generics Ltd)
'22048611000001104,Desloratadine 5mg tablets (Waymade Healthcare Plc)
'22048711000001108,Desloratadine 5mg tablets (Waymade Healthcare Plc)
'23653811000001108,Desloratadine 5mg tablets (Phoenix Healthcare Distribution Ltd)
'23653911000001103,Desloratadine 5mg tablets (Phoenix Healthcare Distribution Ltd)
'23967211000001108,Desloratadine 5mg tablets (DE Pharmaceuticals)
'23967411000001107,Desloratadine 5mg tablets (DE Pharmaceuticals)
'27974811000001101,Desloratadine 5mg tablets (Lupin Healthcare (UK) Ltd)
'27974911000001106,Desloratadine 5mg tablets (Lupin Healthcare (UK) Ltd)
'29801711000001102,Desloratadine 5mg tablets (Sigma Pharmaceuticals Plc)
'29801911000001100,Desloratadine 5mg tablets (Sigma Pharmaceuticals Plc)
'30020011000001101,Desloratadine 5mg tablets (Mawdsley-Brooks & Company Ltd)
'30020111000001100,Desloratadine 5mg tablets (Mawdsley-Brooks & Company Ltd)
'33581811000001107,Desloratadine 5mg tablets (Mylan)
'33581911000001102,Desloratadine 5mg tablets (Mylan)
'34107211000001107,Desloratadine 5mg tablets (Crescent Pharma Ltd)
'34107311000001104,Desloratadine 5mg tablets (Crescent Pharma Ltd)
'320831001,Mizolastine 10mg modified-release tablets
'1060511000001106,Mizolastine 10mg modified-release tablets
'699011000001101,Mistamine 10mg modified-release tablets (Galderma (UK) Ltd)
'2229311000001106,Mistamine 10mg modified-release tablets (Galderma (UK) Ltd)
'564311000001105,Mizollen 10mg modified-release tablets (Sanofi)
'2229411000001104,Mizollen 10mg modified-release tablets (Sanofi)
'320706009,Chlorphenamine 2mg/5ml oral solution
'1240211000001107,Chlorphenamine 2mg/5ml oral solution
'29311000001104,Piriton 2mg/5ml syrup (GlaxoSmithKline Consumer Healthcare)
'2353711000001100,Piriton 2mg/5ml syrup (GlaxoSmithKline Consumer Healthcare)
'320704007,Chlorphenamine 2mg/5ml oral solution sugar free
'1296211000001100,Chlorphenamine 2mg/5ml oral solution sugar free
'610211000001100,Chlorphenamine 2mg/5ml oral solution sugar free (A A H Pharmaceuticals Ltd)
'2353911000001103,Chlorphenamine 2mg/5ml oral solution sugar free (A A H Pharmaceuticals Ltd)
'304911000001107,Chlorphenamine 2mg/5ml oral solution sugar free (Kent Pharmaceuticals Ltd)
'2354011000001100,Chlorphenamine 2mg/5ml oral solution sugar free (Kent Pharmaceuticals Ltd)
'670311000001102,Chlorphenamine 2mg/5ml oral solution sugar free (Sandoz Ltd)
'2354111000001104,Chlorphenamine 2mg/5ml oral solution sugar free (Sandoz Ltd)
'676611000001109,Chlorphenamine 2mg/5ml oral solution sugar free (Alliance Healthcare (Distribution) Ltd)
'2354211000001105,Chlorphenamine 2mg/5ml oral solution sugar free (Alliance Healthcare (Distribution) Ltd)
'4735311000001109,Rhino-Syrup Allergy 2mg/5ml (AHA Sales Services Ltd)
'4735411000001102,Rhino-Syrup Allergy 2mg/5ml (AHA Sales Services Ltd)
'4735511000001103,Pollenase Allergy 2mg/5ml syrup (E M Pharma)
'4735611000001104,Pollenase Allergy 2mg/5ml syrup (E M Pharma)
'7958511000001105,Allerief 2mg/5ml oral solution (Crescent Pharma Ltd)
'7958611000001109,Allerief 2mg/5ml oral solution (Crescent Pharma Ltd)
'7986011000001108,Lloydspharmacy Allergy Relief 2mg/5ml syrup (Lloyds Pharmacy Ltd)
'7986211000001103,Lloydspharmacy Allergy Relief 2mg/5ml syrup (Lloyds Pharmacy Ltd)
'11430011000001104,Chlorphenamine 2mg/5ml oral solution sugar free (Teva UK Ltd)
'11430111000001103,Chlorphenamine 2mg/5ml oral solution sugar free (Teva UK Ltd)
'13667311000001100,Numark Antihistamine 2mg/5ml oral solution (Numark Ltd)
'13667411000001107,Numark Antihistamine 2mg/5ml oral solution (Numark Ltd)
'18094711000001100,Chlorphenamine 2mg/5ml oral solution sugar free (Phoenix Healthcare Distribution Ltd)
'18094911000001103,Chlorphenamine 2mg/5ml oral solution sugar free (Phoenix Healthcare Distribution Ltd)
'19742011000001100,Chlorphenamine 2mg/5ml oral solution sugar free (Almus Pharmaceuticals Ltd)
'19742111000001104,Chlorphenamine 2mg/5ml oral solution sugar free (Almus Pharmaceuticals Ltd)
'20533811000001101,Boots Allergy Relief 1 Year Plus Antihistamine 2mg/5ml syrup (The Boots Company Plc)
'20533911000001106,Boots Allergy Relief 1 Year Plus Antihistamine 2mg/5ml syrup (The Boots Company Plc)
'30013511000001108,Chlorphenamine 2mg/5ml oral solution sugar free (Mawdsley-Brooks & Company Ltd)
'30013611000001107,Chlorphenamine 2mg/5ml oral solution sugar free (Mawdsley-Brooks & Company Ltd)
'30942911000001109,Chlorphenamine 2mg/5ml oral solution sugar free (DE Pharmaceuticals)
'30943011000001101,Chlorphenamine 2mg/5ml oral solution sugar free (DE Pharmaceuticals)
'35062911000001101,Chlorphenamine 2mg/5ml oral solution sugar free (Dalkeith Laboratories Ltd)
'35063011000001109,Chlorphenamine 2mg/5ml oral solution sugar free (Dalkeith Laboratories Ltd)
'320777001,Promethazine 5mg/5ml oral solution sugar free
'1237411000001109,Promethazine 5mg/5ml oral solution sugar free
'134411000001102,Phenergan 5mg/5ml elixir (Sanofi)
'2355511000001109,Phenergan 5mg/5ml elixir (Sanofi)
'320775009,Promethazine hydrochloride 10mg tablets
'1280411000001102,Promethazine hydrochloride 10mg tablets
'7999711000001101,Promethazine hydrochloride 10mg tablets
'547211000001103,Phenergan 10mg tablets (Sanofi)
'2357411000001104,Phenergan 10mg tablets (Sanofi)
'21697311000001106,Promethazine hydrochloride 10mg tablets (Alliance Healthcare (Distribution) Ltd)
'28463611000001103,Promethazine hydrochloride 10mg tablets (Alliance Healthcare (Distribution) Ltd)
'21697411000001104,Promethazine hydrochloride 10mg tablets (Alliance Healthcare (Distribution) Ltd)
'28379011000001108,Promethazine hydrochloride 10mg tablets (A A H Pharmaceuticals Ltd)
'28379111000001109,Promethazine hydrochloride 10mg tablets (A A H Pharmaceuticals Ltd)
'30079911000001107,Promethazine hydrochloride 10mg tablets (DE Pharmaceuticals)
'30080011000001108,Promethazine hydrochloride 10mg tablets (DE Pharmaceuticals)
'32808511000001107,Promethazine hydrochloride 10mg tablets (Genesis Pharmaceuticals Ltd)
'32808611000001106,Promethazine hydrochloride 10mg tablets (Genesis Pharmaceuticals Ltd)
'320776005,Promethazine hydrochloride 25mg tablets
'1152811000001105,Promethazine hydrochloride 25mg tablets
'1280311000001109,Promethazine hydrochloride 25mg tablets
'8001511000001107,Promethazine hydrochloride 25mg tablets
'8001611000001106,Promethazine hydrochloride 25mg tablets
'227211000001108,Phenergan Nightime 25mg tablets (Sanofi)
'2357511000001100,Phenergan Nightime 25mg tablets (Sanofi)
'351811000001108,Phenergan 25mg tablets (Sanofi)
'2357611000001101,Phenergan 25mg tablets (Sanofi)
'19619311000001108,Phenergan 25mg tablets (DE Pharmaceuticals)
'19619411000001101,Phenergan 25mg tablets (DE Pharmaceuticals)
'19858911000001103,Phenergan 25mg tablets (Lexon (UK) Ltd)
'19859011000001107,Phenergan 25mg tablets (Lexon (UK) Ltd)
'35427811000001109,Promethazine hydrochloride 25mg tablets (A A H Pharmaceuticals Ltd)
'35427911000001104,Promethazine hydrochloride 25mg tablets (A A H Pharmaceuticals Ltd)
'35773011000001103,Promethazine hydrochloride 25mg tablets (Teva UK Ltd)
'35773111000001102,Promethazine hydrochloride 25mg tablets (Teva UK Ltd)
'36468711000001106,Promethazine hydrochloride 25mg tablets (Alliance Healthcare (Distribution) Ltd)
'36468811000001103,Promethazine hydrochloride 25mg tablets (Alliance Healthcare (Distribution) Ltd)
'320718000,Cyproheptadine 4mg tablets
'1316711000001103,Cyproheptadine 4mg tablets
'18763811000001109,Cyproheptadine 4mg tablets
'146411000001106,Periactin 4mg tablets (Teva UK Ltd)
'2357911000001107,Periactin 4mg tablets (Teva UK Ltd)
'18765411000001106,Cyproheptadine 4mg tablets (Special Order)
'18765511000001105,Cyproheptadine 4mg tablets (Special Order)
'320795003,Terfenadine 60mg tablets
'1300911000001102,Terfenadine 60mg tablets
'919711000001104,Terfenadine 60mg tablets (A A H Pharmaceuticals Ltd)
'2368811000001107,Terfenadine 60mg tablets (A A H Pharmaceuticals Ltd)
'631811000001101,Terfenadine 60mg tablets (Approved Prescription Services Ltd)
'2369011000001106,Terfenadine 60mg tablets (Approved Prescription Services Ltd)
'374411000001105,Terfenadine 60mg tablets (The Boots Company Plc)
'2369211000001101,Terfenadine 60mg tablets (The Boots Company Plc)
'3462411000001108,Pseudoephedrine 30mg/5ml oral solution sugar free
'1178911000001100,Pseudoephedrine 30mg/5ml oral solution sugar free
'1279211000001101,Pseudoephedrine 30mg/5ml oral solution sugar free
'8108711000001103,Pseudoephedrine 30mg/5ml oral solution sugar free
'321285002,Hydroxyzine 10mg tablets
'1184911000001103,Hydroxyzine 10mg tablets
'509211000001102,Atarax 10mg tablets (Alliance Pharmaceuticals Ltd)
'2387811000001106,Atarax 10mg tablets (Alliance Pharmaceuticals Ltd)
'34787611000001101,Hydroxyzine 10mg tablets (Creo Pharma Ltd)
'34787711000001105,Hydroxyzine 10mg tablets (Creo Pharma Ltd)
'34894411000001107,Hydroxyzine 10mg tablets (A A H Pharmaceuticals Ltd)
'34894511000001106,Hydroxyzine 10mg tablets (A A H Pharmaceuticals Ltd)
'34905911000001105,Hydroxyzine 10mg tablets (Alliance Healthcare (Distribution) Ltd)
'34906011000001102,Hydroxyzine 10mg tablets (Alliance Healthcare (Distribution) Ltd)
'321286001,Hydroxyzine 25mg tablets
'1153111000001109,Hydroxyzine 25mg tablets
'1241211000001101,Hydroxyzine 25mg tablets
'439511000001100,Atarax 25mg tablets (Alliance Pharmaceuticals Ltd)
'2388811000001105,Atarax 25mg tablets (Alliance Pharmaceuticals Ltd)
'864411000001102,Ucerax 25mg tablets (UCB Pharma Ltd)
'2389111000001105,Ucerax 25mg tablets (UCB Pharma Ltd)
'34788211000001104,Hydroxyzine 25mg tablets (Creo Pharma Ltd)
'34788311000001107,Hydroxyzine 25mg tablets (Creo Pharma Ltd)
'34894611000001105,Hydroxyzine 25mg tablets (A A H Pharmaceuticals Ltd)
'34894711000001101,Hydroxyzine 25mg tablets (A A H Pharmaceuticals Ltd)
'34906111000001101,Hydroxyzine 25mg tablets (Alliance Healthcare (Distribution) Ltd)
'34906211000001107,Hydroxyzine 25mg tablets (Alliance Healthcare (Distribution) Ltd)
'36043611000001106,Hydroxyzine 25mg tablets (Medreich Plc)
'36043711000001102,Hydroxyzine 25mg tablets (Medreich Plc)
'36057911000001106,Hydroxyzine 10mg/5ml oral solution
'967711000001108,Hydroxyzine 10mg/5ml oral solution
'34345111000001109,Hydroxyzine 10mg/5ml oral solution
'926111000001101,Ucerax 10mg/5ml syrup (UCB Pharma Ltd)
'2389811000001103,Ucerax 10mg/5ml syrup (UCB Pharma Ltd)
'34345211000001103,Hydroxyzine 10mg/5ml oral solution (Special Order)
'34345311000001106,Hydroxyzine 10mg/5ml oral solution (Special Order)
'320803005,Alimemazine 10mg tablets
'1297511000001100,Alimemazine 10mg tablets
'21508111000001104,Alimemazine 10mg tablets
'658211000001105,Vallergan 10mg tablets (Sanofi)
'2392911000001102,Vallergan 10mg tablets (Sanofi)
'16031911000001104,Alimemazine 10mg tablets (Zentiva)
'16032011000001106,Alimemazine 10mg tablets (Zentiva)
'16164711000001104,Alimemazine 10mg tablets (Alliance Healthcare (Distribution) Ltd)
'16164811000001107,Alimemazine 10mg tablets (Alliance Healthcare (Distribution) Ltd)
'16441511000001103,Alimemazine 10mg tablets (A A H Pharmaceuticals Ltd)
'16441611000001104,Alimemazine 10mg tablets (A A H Pharmaceuticals Ltd)
'19703111000001101,Alimemazine 10mg tablets (DE Pharmaceuticals)
'19703211000001107,Alimemazine 10mg tablets (DE Pharmaceuticals)
'22588011000001100,Alimemazine 10mg tablets (DE Pharmaceuticals)
'21262711000001108,Alimemazine 10mg tablets (Sigma Pharmaceuticals Plc)
'21262811000001100,Alimemazine 10mg tablets (Sigma Pharmaceuticals Plc)
'21508211000001105,Alimemazine 10mg tablets (Waymade Healthcare Plc)
'21508311000001102,Alimemazine 10mg tablets (Waymade Healthcare Plc)
'21838011000001107,Alimemazine 10mg tablets (Cubic Pharmaceuticals Ltd)
'21838111000001108,Alimemazine 10mg tablets (Cubic Pharmaceuticals Ltd)
'22200711000001106,Alimemazine 10mg tablets (Phoenix Healthcare Distribution Ltd)
'22200811000001103,Alimemazine 10mg tablets (Phoenix Healthcare Distribution Ltd)
'35896911000001100,Alimemazine 30mg/5ml oral solution
'1210311000001106,Alimemazine 30mg/5ml oral solution
'232611000001109,Vallergan Forte 30mg/5ml syrup (Sanofi)
'2393311000001108,Vallergan Forte 30mg/5ml syrup (Sanofi)
'16329911000001101,Vallergan Forte 30mg/5ml syrup (Lexon (UK) Ltd)
'16330011000001106,Vallergan Forte 30mg/5ml syrup (Lexon (UK) Ltd)
'16589211000001102,Alimemazine 30mg/5ml oral solution (Zentiva)
'16589311000001105,Alimemazine 30mg/5ml oral solution (Zentiva)
'16724511000001108,Alimemazine 30mg/5ml oral solution (Alliance Healthcare (Distribution) Ltd)
'16724611000001107,Alimemazine 30mg/5ml oral solution (Alliance Healthcare (Distribution) Ltd)
'16730111000001106,Alimemazine 30mg/5ml oral solution (A A H Pharmaceuticals Ltd)
'16730211000001100,Alimemazine 30mg/5ml oral solution (A A H Pharmaceuticals Ltd)
'17470711000001102,Vallergan Forte 30mg/5ml syrup (Mawdsley-Brooks & Company Ltd)
'17470811000001105,Vallergan Forte 30mg/5ml syrup (Mawdsley-Brooks & Company Ltd)
'22200511000001101,Alimemazine 30mg/5ml oral solution (Phoenix Healthcare Distribution Ltd)
'22200611000001102,Alimemazine 30mg/5ml oral solution (Phoenix Healthcare Distribution Ltd)
'30025711000001109,Alimemazine 30mg/5ml oral solution (DE Pharmaceuticals)
'30025811000001101,Alimemazine 30mg/5ml oral solution (DE Pharmaceuticals)
'35726211000001100,Alimemazine 30mg/5ml oral solution (Thame Laboratories Ltd)
'35726311000001108,Alimemazine 30mg/5ml oral solution (Thame Laboratories Ltd)
'35897011000001101,Alimemazine 7.5mg/5ml oral solution
'1279611000001104,Alimemazine 7.5mg/5ml oral solution
'445611000001100,Vallergan 7.5mg/5ml syrup (Sanofi)
'2395011000001106,Vallergan 7.5mg/5ml syrup (Sanofi)
'16589411000001103,Alimemazine 7.5mg/5ml oral solution (Zentiva)
'16589511000001104,Alimemazine 7.5mg/5ml oral solution (Zentiva)
'16724311000001102,Alimemazine 7.5mg/5ml oral solution (Alliance Healthcare (Distribution) Ltd)
'16724411000001109,Alimemazine 7.5mg/5ml oral solution (Alliance Healthcare (Distribution) Ltd)
'16729911000001100,Alimemazine 7.5mg/5ml oral solution (A A H Pharmaceuticals Ltd)
'16730011000001105,Alimemazine 7.5mg/5ml oral solution (A A H Pharmaceuticals Ltd)
'22200311000001107,Alimemazine 7.5mg/5ml oral solution (Phoenix Healthcare Distribution Ltd)
'22200411000001100,Alimemazine 7.5mg/5ml oral solution (Phoenix Healthcare Distribution Ltd)
'22587811000001107,Alimemazine 7.5mg/5ml oral solution (DE Pharmaceuticals)
'22587911000001102,Alimemazine 7.5mg/5ml oral solution (DE Pharmaceuticals)
'35726011000001105,Alimemazine 7.5mg/5ml oral solution (Thame Laboratories Ltd)
'35726111000001106,Alimemazine 7.5mg/5ml oral solution (Thame Laboratories Ltd)
'377470000,Pseudoephedrine 60mg / Acrivastine 8mg capsules
'1258111000001102,Pseudoephedrine 60mg / Acrivastine 8mg capsules
'1149311000001106,Pseudoephedrine 60mg / Acrivastine 8mg capsules
'875411000001108,Benadryl Allergy Relief Plus Decongestant capsules (McNeil Products Ltd)
'2406611000001101,Benadryl Allergy Relief Plus Decongestant capsules (McNeil Products Ltd)
'2406711000001105,Benadryl Allergy Relief Plus Decongestant capsules (McNeil Products Ltd)
'377572005,Pseudoephedrine hydrochloride 60mg / Triprolidine 2.5mg tablets
'954111000001109,Pseudoephedrine hydrochloride 60mg / Triprolidine 2.5mg tablets
'1227311000001100,Pseudoephedrine hydrochloride 60mg / Triprolidine 2.5mg tablets
'3462311000001101,Pseudoephedrine 30mg/5ml / Triprolidine 1.25mg/5ml oral solution
'1218411000001101,Pseudoephedrine 30mg/5ml / Triprolidine 1.25mg/5ml oral solution
'1126511000001107,Pseudoephedrine 30mg/5ml / Triprolidine 1.25mg/5ml oral solution
'3462211000001109,Pseudoephedrine 30mg/5ml / Chlorphenamine 2mg/5ml oral solution sugar free
'1036411000001100,Pseudoephedrine 30mg/5ml / Chlorphenamine 2mg/5ml oral solution sugar free
'3462011000001104,Pseudoephedrine 15mg/5ml / Brompheniramine 2mg/5ml oral solution sugar free
'1133611000001102,Pseudoephedrine 15mg/5ml / Brompheniramine 2mg/5ml oral solution sugar free
'107111000001105,Dimotane Plus Paediatric elixir (Mercury Pharma Group Ltd)
'2430111000001100,Dimotane Plus Paediatric elixir (Mercury Pharma Group Ltd)
'3462111000001103,Pseudoephedrine 30mg/5ml / Brompheniramine 4mg/5ml oral solution sugar free
'1139411000001103,Pseudoephedrine 30mg/5ml / Brompheniramine 4mg/5ml oral solution sugar free
'53011000001104,Dimotane Plus oral solution (Mercury Pharma Group Ltd)
'2451811000001103,Dimotane Plus oral solution (Mercury Pharma Group Ltd)
'35933511000001100,Pseudoephedrine 30mg/5ml oral solution
'1317311000001104,Pseudoephedrine 30mg/5ml oral solution
'1242611000001105,Pseudoephedrine 30mg/5ml oral solution
'15212711000001107,Pseudoephedrine 30mg/5ml oral solution
'321080004,Pseudoephedrine hydrochloride 60mg tablets
'991911000001100,Pseudoephedrine hydrochloride 60mg tablets
'1032011000001105,Pseudoephedrine hydrochloride 60mg tablets
'1190111000001106,Pseudoephedrine hydrochloride 60mg tablets
'1293611000001109,Pseudoephedrine hydrochloride 60mg tablets
'5417011000001107,Pseudoephedrine hydrochloride 60mg tablets
'320730006,Diphenhydramine 50mg tablets
'1145011000001106,Diphenhydramine 50mg tablets
'7909911000001102,Diphenhydramine 50mg tablets
'798211000001106,Nytol One-A-Night 50mg tablets (Omega Pharma Ltd)
'2567711000001103,Nytol One-A-Night 50mg tablets (Omega Pharma Ltd)
'23715311000001103,Nytol One-A-Night 50mg tablets (Omega Pharma Ltd)
'7910411000001103,Lloydspharmacy Extra Strength Sleep Aid 50mg tablets (Lloyds Pharmacy Ltd)
'7910611000001100,Lloydspharmacy Extra Strength Sleep Aid 50mg tablets (Lloyds Pharmacy Ltd)
'9105111000001107,Sleepeaze 50mg tablets (The Boots Company Plc)
'9105211000001101,Sleepeaze 50mg tablets (The Boots Company Plc)
'17303311000001106,Galpharm One a Night Nightcalm 50mg tablets (Galpharm International Ltd)
'17303511000001100,Galpharm One a Night Nightcalm 50mg tablets (Galpharm International Ltd)
'24587111000001106,Numark Night Time Sleep Aid 50mg tablets (Numark Ltd)
'24587211000001100,Numark Night Time Sleep Aid 50mg tablets (Numark Ltd)
'29000511000001101,Diphenhydramine 50mg tablets (Colorama Pharmaceuticals Ltd)
'29000611000001102,Diphenhydramine 50mg tablets (Colorama Pharmaceuticals Ltd)
'29002911000001107,Diphenhydramine 50mg tablets (Crescent Pharma Ltd)
'29003011000001104,Diphenhydramine 50mg tablets (Crescent Pharma Ltd)
'30927411000001101,Diphenhydramine 50mg tablets (DE Pharmaceuticals)
'30927511000001102,Diphenhydramine 50mg tablets (DE Pharmaceuticals)
'31991011000001101,Diphenhydramine 50mg tablets (Ennogen Healthcare Ltd)
'31991111000001100,Diphenhydramine 50mg tablets (Ennogen Healthcare Ltd)
'34674611000001106,Lunox Max Strength Sleep Aid 50mg tablets (Crescent Pharma Ltd)
'34674911000001100,Lunox Max Strength Sleep Aid 50mg tablets (Crescent Pharma Ltd)
'3344611000001102,Desloratadine 2.5mg/5ml oral solution
'1163411000001106,Desloratadine 2.5mg/5ml oral solution
'11765411000001102,Desloratadine 2.5mg/5ml oral solution
'282711000001107,Neoclarityn 2.5mg/5ml syrup (Schering-Plough Ltd)
'2646911000001103,Neoclarityn 2.5mg/5ml syrup (Schering-Plough Ltd)
'10497811000001105,Desloratadine 2.5mg/5ml oral solution (Dowelhurst Ltd)
'10498011000001103,Desloratadine 2.5mg/5ml oral solution (Dowelhurst Ltd)
'10843711000001107,Desloratadine 2.5mg/5ml oral solution (Waymade Healthcare Plc)
'10843811000001104,Desloratadine 2.5mg/5ml oral solution (Waymade Healthcare Plc)
'11765511000001103,Desloratadine 2.5mg/5ml oral solution (Waymade Healthcare Plc)
'13863611000001108,Desloratadine 2.5mg/5ml oral solution (DE Pharmaceuticals)
'13863711000001104,Desloratadine 2.5mg/5ml oral solution (DE Pharmaceuticals)
'14225111000001102,Desloratadine 2.5mg/5ml oral solution (Sigma Pharmaceuticals Plc)
'14225211000001108,Desloratadine 2.5mg/5ml oral solution (Sigma Pharmaceuticals Plc)
'14338411000001105,Neoclarityn 2.5mg/5ml syrup (Sigma Pharmaceuticals Plc)
'14338811000001107,Neoclarityn 2.5mg/5ml syrup (Sigma Pharmaceuticals Plc)
'320814008,Acrivastine 8mg capsules
'2935111000001105,Acrivastine 8mg capsules
'2935211000001104,Acrivastine 8mg capsules
'2935311000001107,Acrivastine 8mg capsules
'36868911000001102,Acrivastine 8mg capsules
'2936511000001108,Semprex 8mg capsules (GlaxoSmithKline UK Ltd)
'2936711000001103,Semprex 8mg capsules (GlaxoSmithKline UK Ltd)
'2937311000001104,Benadryl Allergy Relief 8mg capsules (McNeil Products Ltd)
'2937511000001105,Benadryl Allergy Relief 8mg capsules (McNeil Products Ltd)
'2937611000001109,Benadryl Allergy Relief 8mg capsules (McNeil Products Ltd)
'36869011000001106,Benadryl Allergy Relief 8mg capsules (McNeil Products Ltd)
'322157007,Promethazine teoclate 25mg tablets
'3231511000001109,Promethazine teoclate 25mg tablets
'3231611000001108,Promethazine teoclate 25mg tablets
'320822001,Loratadine 10mg tablets
'3325711000001107,Loratadine 10mg tablets
'3325811000001104,Loratadine 10mg tablets
'3325911000001109,Loratadine 10mg tablets
'5385711000001107,Loratadine 10mg tablets
'5385811000001104,Loratadine 10mg tablets
'5455811000001103,Loratadine 10mg tablets
'18746711000001101,Loratadine 10mg tablets
'3326111000001100,Clarityn Allergy 10mg tablets (Bayer Plc)
'10304111000001102,Clarityn Allergy 10mg tablets (Bayer Plc)
'3326211000001106,Clarityn Allergy 10mg tablets (Bayer Plc)
'3326411000001105,Clarityn Allergy 10mg tablets (Bayer Plc)
'20983211000001103,Clarityn Allergy 10mg tablets (Bayer Plc)
'23945811000001106,Clarityn Allergy 10mg tablets (Bayer Plc)
'3326511000001109,Loratadine 10mg tablets (Actavis UK Ltd)
'3326711000001104,Loratadine 10mg tablets (Actavis UK Ltd)
'3326611000001108,Loratadine 10mg tablets (Actavis UK Ltd)
'3326811000001107,Loratadine 10mg tablets (Teva UK Ltd)
'3326911000001102,Loratadine 10mg tablets (Teva UK Ltd)
'3327011000001103,Loratadine 10mg tablets (Sandoz Ltd)
'3327111000001102,Loratadine 10mg tablets (Sandoz Ltd)
'3327211000001108,Loratadine 10mg tablets (Zentiva)
'3327311000001100,Loratadine 10mg tablets (Zentiva)
'4144211000001107,Loratadine 10mg tablets (Zentiva)
'3327411000001107,Loratadine 10mg tablets (Mylan)
'3327511000001106,Loratadine 10mg tablets (Mylan)
